unique_key,case_key,source_id,pdf_sha256,route,backend_case_id,severity,fail_family,fail_flags,mute_flags,modality_flags,contradiction_flags,material_flags,source_chars,error,claim_sample
sha:dd6dcf2e33571e3729c8620c00049c140956fbd57baf34bc4299b28b16d4b21b,PDF-dd6dcf2e3357,CB-TB-473_Reid,dd6dcf2e33571e3729c8620c00049c140956fbd57baf34bc4299b28b16d4b21b,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_cctv|src_continuity|file_claims_11,3933,,"HEADER_DEFENDANT | Ashleigh Reid || HEADER_CHARGE | Primary charge:Controlling or coercive behaviour in an intimate or family relationship, contrary to section 76 Serious || HEADER_COURT | Crown Court at Manchester Current hearing"
sha:dd4aa98013c7f2da56c84d21c9314dbb5c79ef6c3189b39eec0de15e1e5ff271,PDF-dd4aa98013c7,CB-TB-245_Rees,dd4aa98013c7f2da56c84d21c9314dbb5c79ef6c3189b39eec0de15e1e5ff271,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_11,7169,,"HEADER_DEFENDANT | Ivy Rees || HEADER_CHARGE | Sexual assault, contrary to section 3 of the Sexual Offences Act 2003 || HEADER_COURT | Northbridge Crown Court"
sha:dd6df8087efdd6f4d4076a96bfcfc9601309e9bd8cee86344d4ac13f763ef8e4,PDF-dd6df8087efd,CB-TB-005_Flynn,dd6df8087efdd6f4d4076a96bfcfc9601309e9bd8cee86344d4ac13f763ef8e4,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_cctv|src_continuity|file_claims_11,10061,,"HEADER_DEFENDANT | Ruby Eleanor Flynn || HEADER_CHARGE | Aggravated burglary, contrary to s.10 Theft Act 1968 || HEADER_COURT | Crown Court at Liverpool"
sha:dd28b0e6169b2bd953313743ef84e04d73e7326dcaf022891a5b8627dea3220e,PDF-dd28b0e6169b,CB-TB-1339_Rowe,dd28b0e6169b2bd953313743ef84e04d73e7326dcaf022891a5b8627dea3220e,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_id_procedure|src_parties|src_dates|src_cctv|src_continuity|file_claims_13,14315,,"HEADER_DEFENDANT | Keira Rowe || HEADER_CHARGE | Conspiracy to burgle, contrary to section 1 of the Criminal Law Act 1977 || HEADER_COURT | Riverside Magistrates Court"
sha:dd0d86ea365b95294cb033f256a20343a65a712591853c510921ce2374f6065b,PDF-dd0d86ea365b,CB-TB-053_Reed,dd0d86ea365b95294cb033f256a20343a65a712591853c510921ce2374f6065b,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_cctv|src_cctv_stills|src_continuity|file_claims_10,14538,,"HEADER_DEFENDANT | Mason Reed || HEADER_CHARGE | Production of cannabis, contrary to section 4(2)(a) Misuse of Drugs Act 1971 || HEADER_COURT | Crown Court at Manchester"
sha:de025c19f9362313caf1fcd501a0c277a3731d948b314db8d590a87398d77826,PDF-de025c19f936,CB-TB-1222_Merritt,de025c19f9362313caf1fcd501a0c277a3731d948b314db8d590a87398d77826,OFFLINE_FILE_PROJECTION,,MUTE,mute_stage_despite_pdf,,mute_stage_despite_pdf,,date_role_hearing_passed_chrome|date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_cctv_stills|file_claims_10,3845,,"HEADER_DEFENDANT | Dylan Merritt || HEADER_CHARGE | Fraud by false representation, s.2 Fraud Act 2006 || HEADER_COURT | Southmere Magistrates' Court"
sha:de3dd03f4bf08ef2649aefbb56cc1705ba70c1052b0da569f48fcde04490e018,PDF-de3dd03f4bf0,CB-TB-608_Lewis,de3dd03f4bf08ef2649aefbb56cc1705ba70c1052b0da569f48fcde04490e018,OFFLINE_FILE_PROJECTION,,MUTE,mute_stage_despite_pdf,,mute_stage_despite_pdf,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_12,8236,,"HEADER_DEFENDANT | Hannah Lewis || HEADER_CHARGE | Assault occasioning actual bodily harm, s.47 OAPA 1861 || HEADER_COURT | Northshire Crown Court"
sha:de117582d21c56abc947ebc58cd755c5399ee049cead080a76c50f59237e4a61,PDF-de117582d21c,CB-TB-755_Khan,de117582d21c56abc947ebc58cd755c5399ee049cead080a76c50f59237e4a61,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_cctv_stills|file_claims_11,8064,,"HEADER_DEFENDANT | Yasmin Khan || HEADER_CHARGE | Fraud by false representation, s.2 Fraud Act 2006 || HEADER_COURT | Hillford Magistrates' Court"
sha:dddc35f5aa56eceb8245221ca4ab451a3221d90288243ba214901d698dd24faf,PDF-dddc35f5aa56,CB-TB-327_Roberts,dddc35f5aa56eceb8245221ca4ab451a3221d90288243ba214901d698dd24faf,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|file_claims_11,8276,,"HEADER_DEFENDANT | Callum Roberts || HEADER_CHARGE | Fraud by false representation, s.2 Fraud Act 2006 || HEADER_COURT | Southgate Magistrates Court"
sha:de30d12eab0fa50dd730babde18ffeae2924d2cc313cd9c295b7856ea48e72ef,PDF-de30d12eab0f,CB-TB-943_Barker,de30d12eab0fa50dd730babde18ffeae2924d2cc313cd9c295b7856ea48e72ef,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_chrome,,,,date_role_hearing_passed_chrome|date_role_hearing_passed_as_ops_chrome,src_charge|src_mg_forms|src_parties|src_cctv|file_claims_10,11099,,"HEADER_DEFENDANT | Harvey Barker || HEADER_CHARGE | Failing to stop after a road accident and failing to report an accident, contrary to section 170 of the Road Traffic Act 1988 || HEADER_COURT | Harvey Barker Defendant Harvey Barker Court "
sha:de6794a8e42c0c8f12fd01ca9d1eb9c0763a60c3394cb32abf76b267c389e3c4,PDF-de6794a8e42c,CB-TB-1255_Mitchell,de6794a8e42c0c8f12fd01ca9d1eb9c0763a60c3394cb32abf76b267c389e3c4,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_chrome,,,,date_role_hearing_passed_chrome|date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_id_procedure|src_parties|src_dates|src_cctv_stills|src_continuity|file_claims_12,4086,,"HEADER_DEFENDANT | Owen Mitchell || HEADER_CHARGE | Aggravated burglary, contrary to s.10 Theft Act 1968 || HEADER_COURT | Southmere Magistrates' Court"
sha:de5d376b5f390dfb26002f8ac5ddd3d14e1cb20d2400d2351fcae1a2c7066428,PDF-de5d376b5f39,CB-TB-285_Carver,de5d376b5f390dfb26002f8ac5ddd3d14e1cb20d2400d2351fcae1a2c7066428,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_11,5514,,"HEADER_DEFENDANT | Ivy Carver || HEADER_CHARGE | Breach of a non-molestation order, contrary to section 42A of the Family Law Act 1996 || HEADER_COURT | Northbridge Crown Court"
sha:de705784a4875005ad51ad1a749448e6ea166e9ee5cbdc159c112bc94895da11,PDF-de705784a487,CB-TB-1113_West,de705784a4875005ad51ad1a749448e6ea166e9ee5cbdc159c112bc94895da11,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_id_procedure|src_parties|src_dates|src_cctv|src_continuity|file_claims_13,9193,,"HEADER_DEFENDANT | Mina West || HEADER_CHARGE | Assault occasioning actual bodily harm, s.47 OAPA 1861 || HEADER_COURT | Crown Court at Hillford Hearing"
sha:de7a686bae946143e125c90a25b1fd9cebd2e4bc8a5ee2070028f4f6db671da9,PDF-de7a686bae94,CB-TB-2178_Bennett,de7a686bae946143e125c90a25b1fd9cebd2e4bc8a5ee2070028f4f6db671da9,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_13,10336,,"HEADER_DEFENDANT | Reece Bennett || HEADER_CHARGE | Assault occasioning actual bodily harm, s.47 OAPA 1861 || HEADER_COURT | Northbridge Magistrates' Court"
sha:de8789d0cddffe0d12b146b2200a5d2b0c72386d9e19a3da0aef30c2e5c138f0,PDF-de8789d0cddf,CB-TB-1819_Dale,de8789d0cddffe0d12b146b2200a5d2b0c72386d9e19a3da0aef30c2e5c138f0,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_cctv|src_continuity|file_claims_12,8723,,"HEADER_DEFENDANT | Jade Dale || HEADER_CHARGE | Fraud by false representation, s.2 Fraud Act 2006 || HEADER_COURT | Crown Court at Liverpool Court HEARING  Crown Court at Liverpool Hearing"
sha:defd7a91ad328de491beedb8e8f2b9cf3b707968a78799ee9e00294322ff1721,PDF-defd7a91ad32,CB-TB-576_Rees,defd7a91ad328de491beedb8e8f2b9cf3b707968a78799ee9e00294322ff1721,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_continuity|file_claims_11,4082,,"HEADER_DEFENDANT | Vincent Rees || HEADER_CHARGE | Dangerous driving, contrary to section 2 Road Traffic Act 1988 || HEADER_COURT | Southford Magistrates Court"
sha:df0bc3bc3b6cbd939b052b4b17d0f494c8389a284eb6af98aef96f0f86bca68a,PDF-df0bc3bc3b6c,CB-TB-455_Murphy,df0bc3bc3b6cbd939b052b4b17d0f494c8389a284eb6af98aef96f0f86bca68a,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_continuity|file_claims_10,3919,,"HEADER_DEFENDANT | Sophie Murphy || HEADER_CHARGE | Dangerous driving, contrary to section 2 Road Traffic Act 1988 || HEADER_COURT | Eastford Magistrates' Court"
sha:df237f03126f0dcef781302ca42d1eb9caa9cd05c7756207ac2e21440256b0b0,PDF-df237f03126f,CB-TB-522_Price,df237f03126f0dcef781302ca42d1eb9caa9cd05c7756207ac2e21440256b0b0,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_continuity|file_claims_11,5474,,HEADER_DEFENDANT | Tara Price || HEADER_CHARGE | Doing an act tending and intended to pervert the course of public justice || HEADER_COURT | Northbridge Magistrates Court
sha:df05361eaa8a368dde4a6539bcf5c33de27fd6974e3cf1c4d31e93362a6dc351,PDF-df05361eaa8a,CB-TB-2154_Kerr,df05361eaa8a368dde4a6539bcf5c33de27fd6974e3cf1c4d31e93362a6dc351,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_13,5955,,"HEADER_DEFENDANT | Alex Kerr || HEADER_CHARGE | Doing an act tending and intended to pervert the course of public justice, contrary to common law || HEADER_COURT | Crown Court at Liverpool Hearing"
sha:dfa8e167d74a28d7d92e9df535ffc67406009e02db00b75bef6646a8fe961a51,PDF-dfa8e167d74a,CB-TB-970_Quinn,dfa8e167d74a28d7d92e9df535ffc67406009e02db00b75bef6646a8fe961a51,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_chrome,,,,date_role_hearing_passed_chrome|date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|file_claims_11,3430,,"HEADER_DEFENDANT | Owen Quinn || HEADER_CHARGE | Having an offensive weapon, contrary to s.1(1) Prevention of Crime Act 1953 || HEADER_COURT | Owen Quinn Defendant Owen Quinn Court Southbank Magistrates' Court"
sha:df755fd2c226f5398ff5d5ab360160df9a070a6188995155eb520713537e6b4c,PDF-df755fd2c226,CB-TB-1743_Dale,df755fd2c226f5398ff5d5ab360160df9a070a6188995155eb520713537e6b4c,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_cctv|src_continuity|file_claims_11,4703,,"HEADER_DEFENDANT | Talia Dale || HEADER_CHARGE | Assault by beating, contrary to section 39 of the Criminal Justice Act 1988 || HEADER_COURT | Crown Court at Preston Court HEARING  Crown Court at Preston Hearing"
sha:df5779bd30e01e3d299ba1f65b9d0d98f4df922d711db1dac64c29b5e8ebb2c6,PDF-df5779bd30e0,CB-TB-515_Hale,df5779bd30e01e3d299ba1f65b9d0d98f4df922d711db1dac64c29b5e8ebb2c6,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_continuity|file_claims_11,5891,,"HEADER_DEFENDANT | Nadia Hale || HEADER_CHARGE | Unlawful wounding, contrary to section 20 Offences Against the Person Act 1861 || HEADER_COURT | Merseyford Magistrates Court"
sha:df5a141c6d0daa95c3ba5c4f3fd4ed6ea0bd6d37399b7311f9fe7d359ff1c09b,PDF-df5a141c6d0d,CB-TB-1812_Ashcroft,df5a141c6d0daa95c3ba5c4f3fd4ed6ea0bd6d37399b7311f9fe7d359ff1c09b,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|file_claims_12,5258,,"HEADER_DEFENDANT | Bailey Ashcroft || HEADER_CHARGE | Threatening behaviour, contrary to section 4 of the Public Order Act 1986 || HEADER_COURT | Crown Court at Minster Hearing"
sha:df3f26d7f78ba86a34b292b3b26c32afb6a05160dc722f2af1f83d17195f6820,PDF-df3f26d7f78b,CB-TB-2186_Walsh,df3f26d7f78ba86a34b292b3b26c32afb6a05160dc722f2af1f83d17195f6820,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_13,8216,,"HEADER_DEFENDANT | Alex Walsh || HEADER_CHARGE | Robbery, contrary to s.8 Theft Act 1968 || HEADER_COURT | Crown Court at Northbridge Hearing"
sha:dfde86623831da399bd93732ebb646c7c616707808ade2da20f3028f8750e4db,PDF-dfde86623831,CB-TB-1332_Carver,dfde86623831da399bd93732ebb646c7c616707808ade2da20f3028f8750e4db,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_id_procedure|src_parties|src_dates|src_cctv|src_continuity|file_claims_13,3980,,"HEADER_DEFENDANT | Nadia Carver || HEADER_CHARGE | Having an offensive weapon, contrary to s.1(1) Prevention of Crime Act 1953 || HEADER_COURT | Northbridge Magistrates Court"
sha:dfdf749e81c267e61534c6b813f69dc126387bad26aa7040d118a5cf64a9605e,PDF-dfdf749e81c2,CB-TB-2162_Clarke,dfdf749e81c267e61534c6b813f69dc126387bad26aa7040d118a5cf64a9605e,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_12,9853,,"HEADER_DEFENDANT | Vincent Clarke || HEADER_CHARGE | Using threatening or abusive words or behaviour, contrary to section 4 Public Order Act 1986 || HEADER_COURT | Westhaven Magistrates' Court"
sha:e00637aa759378e50c33d0c4848c0bb7e7bd1fead4b7b51833048b04a5bd493a,PDF-e00637aa7593,CB-TB-1346_Turner,e00637aa759378e50c33d0c4848c0bb7e7bd1fead4b7b51833048b04a5bd493a,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_id_procedure|src_parties|src_dates|src_cctv|src_continuity|file_claims_13,10378,,"HEADER_DEFENDANT | Mina Turner || HEADER_CHARGE | Affray, contrary to section 3 of the Public Order Act 1986 || HEADER_COURT | Westbridge Magistrates Court"
sha:e019dfab8a73df677ccfa419ece64e21b75adf8c47d24e7cb5eb29a4d504bd57,PDF-e019dfab8a73,CB-TB-945_Merritt,e019dfab8a73df677ccfa419ece64e21b75adf8c47d24e7cb5eb29a4d504bd57,OFFLINE_FILE_PROJECTION,,INVENT,invent_court_header,invent_court_header,,,date_role_hearing_passed_chrome|date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_cctv|file_claims_10,10701,,"HEADER_DEFENDANT | Ben Merritt || HEADER_CHARGE | Fraud by false representation, s.2 Fraud Act 2006 || HEADER_COURT | Crown Court at Minshull Street Hearing"
sha:e07bb9f517e77e39129dc58575e0fb0cfb6e8b1a892dfd50dd41694d381f3ab0,PDF-e07bb9f517e7,CB-TB-1264_Mason,e07bb9f517e77e39129dc58575e0fb0cfb6e8b1a892dfd50dd41694d381f3ab0,OFFLINE_FILE_PROJECTION,,MUTE,mute_stage_despite_pdf,,mute_stage_despite_pdf,,date_role_hearing_passed_chrome|date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_cctv_stills|src_continuity|file_claims_11,6464,,"HEADER_DEFENDANT | Ella Mason || HEADER_CHARGE | Possession of a controlled drug of Class B, contrary to section 5(2) Misuse of Drugs || HEADER_COURT | Hillford Magistrates' Court"
sha:e02f98ccd16307b0244de359a63ebe5f04d6e6c4666f8fe8a6eca6394cd29e6e,PDF-e02f98ccd163,CB-TB-1419_Mitchell,e02f98ccd16307b0244de359a63ebe5f04d6e6c4666f8fe8a6eca6394cd29e6e,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_id_procedure|src_parties|src_dates|src_cctv|src_continuity|file_claims_14,5501,,"HEADER_DEFENDANT | Reece Mitchell || HEADER_CHARGE | Assault by beating, contrary to section 39 of the Criminal Justice Act 1988 || HEADER_COURT | Crown Quay Magistrates Court"
sha:e079f8a845e1d064363cb91c430553334b695291f1101bb8bf4a0352d8e0a17c,PDF-e079f8a845e1,CB-TB-1022_Rees,e079f8a845e1d064363cb91c430553334b695291f1101bb8bf4a0352d8e0a17c,OFFLINE_FILE_PROJECTION,,MUTE,mute_stage_despite_pdf,,mute_stage_despite_pdf,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_cctv_stills|src_continuity|file_claims_10,7358,,"HEADER_DEFENDANT | Sam Rees || HEADER_CHARGE | Theft, contrary to s.1 Theft Act 1968 || HEADER_COURT | Crown Court at Manchester"
sha:e0487026e04e18e364b62b3fd694b456ee79b075087e90c9968f08576aaa6836,PDF-e0487026e04e,CB-TB-964_Begum,e0487026e04e18e364b62b3fd694b456ee79b075087e90c9968f08576aaa6836,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_chrome,,,,date_role_hearing_passed_chrome|date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_cctv|file_claims_12,4203,,"HEADER_DEFENDANT | Imran Begum || HEADER_CHARGE | Assault occasioning actual bodily harm, s.47 OAPA 1861 || HEADER_COURT | Imran Begum Defendant Imran Begum Court Southbank Magistrates' Court"
sha:e0343d3d96a1612f229edda22816f295ff626708eb2fa27657513d6e010072c9,PDF-e0343d3d96a1,CB-TB-563_Okonkwo,e0343d3d96a1612f229edda22816f295ff626708eb2fa27657513d6e010072c9,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_continuity|file_claims_11,7115,,HEADER_DEFENDANT | Priya Okonkwo || HEADER_CHARGE | contrary to section 2 Fraud Act 2006 || HEADER_COURT | Northchester Crown Court
sha:e09b2d9402982fe8eb6f0873d120e34e9d3995ec0f83d64b7ec77d760d8ad5ba,PDF-e09b2d940298,CB-TB-2064_Ross,e09b2d9402982fe8eb6f0873d120e34e9d3995ec0f83d64b7ec77d760d8ad5ba,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|file_claims_13,3208,,"HEADER_DEFENDANT | Neil Ross || HEADER_CHARGE | Driving with a specified controlled drug above the specified limit, contrary to section 5A Road Traffic Act 1988 || HEADER_COURT | Crown Court at Manchester Hearing"
sha:e10c506831019953157ca70620267d8efee0cd5f6d7c8c58d505a98cda58405c,PDF-e10c50683101,CB-TB-1458_Rowe,e10c506831019953157ca70620267d8efee0cd5f6d7c8c58d505a98cda58405c,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_id_procedure|src_parties|src_dates|src_cctv|file_claims_13,4739,,"HEADER_DEFENDANT | Liam Rowe || HEADER_CHARGE | Having an offensive weapon, contrary to s.1(1) Prevention of Crime Act 1953 || HEADER_COURT | Northbridge Magistrates Court"
sha:e19d3848c0b4ab72fc7067456fce01aecfa9175beb79a8a8ff02fc56ac597947,PDF-e19d3848c0b4,CB-TB-1570_Cross,e19d3848c0b4ab72fc7067456fce01aecfa9175beb79a8a8ff02fc56ac597947,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_cctv|src_cctv_stills|file_claims_10,4875,,"HEADER_DEFENDANT | Joel Cross || HEADER_CHARGE | Using threatening, abusive or insulting words or behaviour, contrary to section 4A of the Public Order Act 1986 || HEADER_COURT | Defendant Joel Cross Court Hearing Northbridge Magistrates Co"
sha:e13a8502999935c2048dff78d983cc32900b237aa31d34a15f33f24f48acd191,PDF-e13a85029999,CB-TB-1423_Clarke,e13a8502999935c2048dff78d983cc32900b237aa31d34a15f33f24f48acd191,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_id_procedure|src_parties|src_dates|src_cctv|src_continuity|file_claims_13,10661,,"HEADER_DEFENDANT | Aisha Clarke || HEADER_CHARGE | Possession of a controlled drug of Class B with intent to supply, contrary to section 5(3) of the Misuse of Drugs Act || HEADER_COURT | Riverside Magistrates Court"
sha:e0994769017d70f6095f206a691ac09f65ef42090c5c0b54daaef05b24d8034d,PDF-e0994769017d,CB-TB-1825_Keane,e0994769017d70f6095f206a691ac09f65ef42090c5c0b54daaef05b24d8034d,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv_stills|src_continuity|file_claims_11,8598,,"HEADER_DEFENDANT | Keira Keane || HEADER_CHARGE | Witness intimidation, contrary to section 51 of the Criminal Justice and Public Order Act 1994 || HEADER_COURT | Crown Court at Manchester Hearing"
sha:e1e6dcf96b3003e2268f782f77caf5c98258f8fac706f714292db66fdffbdc27,PDF-e1e6dcf96b30,CB-TB-2036_Clarke,e1e6dcf96b3003e2268f782f77caf5c98258f8fac706f714292db66fdffbdc27,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_hearing|src_mg_forms|src_dates|src_cctv|file_claims_12,4364,,"HEADER_DEFENDANT | Jordan Clarke || HEADER_CHARGE | Dangerous driving, contrary to section 2 Road Traffic Act 1988 || HEADER_COURT | Listing Court Hearing Eastford Magistrates' Court"
sha:e23c8110887bea1d35132c34b68674b30547f9714958eee9a393401dca487d0f,PDF-e23c8110887b,CB-TB-1924_Forrest,e23c8110887bea1d35132c34b68674b30547f9714958eee9a393401dca487d0f,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_14,6324,,"HEADER_DEFENDANT | Tara Forrest || HEADER_CHARGE | Affray, contrary to section 3 of the Public Order Act 1986 || HEADER_COURT | Northbridge Magistrates' Court"
sha:e22471e7e3de22a9429544105881354f4a6c46ac0c3e92dd2a6475770e6df3f9,PDF-e22471e7e3de,CB-TB-1624_Barlow,e22471e7e3de22a9429544105881354f4a6c46ac0c3e92dd2a6475770e6df3f9,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_13,5165,,"HEADER_DEFENDANT | Dylan Barlow || HEADER_CHARGE | Doing an act tending and intended to pervert the course of public justice, contrary to common law || HEADER_COURT | Eastford Magistrates' Court"
sha:e20f4b628e925a7a3a4f3fa9423a2f648a5080be90b42110b8888e9edc71bd4f,PDF-e20f4b628e92,CB-TB-918_Coates,e20f4b628e925a7a3a4f3fa9423a2f648a5080be90b42110b8888e9edc71bd4f,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_chrome,,,,date_role_hearing_passed_chrome|date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_cctv|file_claims_10,6912,,"HEADER_DEFENDANT | Paige Coates || HEADER_CHARGE | Doing an act tending and intended to pervert the course of public justice, contrary to common law || HEADER_COURT | Paige Coates Defendant Paige Coates Court Ashfield Magistrates' Court"
